videoId,title,chunk_idx,chunk_start,chunk_end,brand_surface,product_surface,product_score,shade_surface,context,source,Brand,Product Name,Product Type,Category Group,Shade Name,Hex/RGB Code,match_score
AZzkJL2b724,Birthday Makeup Tutorial - EASY GLAM,0,0.0,141.25,laura mercier,tinted moisturizer natural skin perfector tinted moisturizer,100,,"g my foundation. For my foundations, I'm gonna mix these two, the Venti Beauty Profilatory Hydrating Foundation and the Laura Mercier Fluorless Fusion Ultra Longwear Foundation. I literally never apply foundation on my brows. My sponge is not even getti",brand-led,Laura Mercier,Tinted Moisturizer Natural Skin Perfector,Tinted Moisturizer,Skin,,,100
AZzkJL2b724,Birthday Makeup Tutorial - EASY GLAM,5,691.05,815.57,morphe,m439 deluxe buffer brush foundation brush,100,. I don,me cream contour today. I'm not sure if that's a good idea to be honest with you. I've never used this one. This is the Morphe Dimension Effect Contour Stick in the shade. I don't know what's the shade. It's probably the lightest one. I'm gonna h,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
2bhiiFwUdU8,SHANE DAWSON MAKEUP TUTORIAL | Jeffree Star,1,155.71,265.84,dior,forever skin glow foundation foundation,100,200,"dding. What is it the fuck? He did not know that I swear to God at my makeup was already done when he got here. This is Dior air flash It's like a spray. Yes, bitch. Oh my god. Paint me paint this house and then We have to I like to mix so I li",brand-led,Dior,Forever Skin Glow Foundation,Foundation,Skin,,,100
2bhiiFwUdU8,SHANE DAWSON MAKEUP TUTORIAL | Jeffree Star,2,266.86,367.83,nars,soft matte complete concealer concealer,100,soft matte,"rything matches. Okay, never forget the ears All right now to conceal Shane's life and soul. We're gonna go in with the Nars soft matte. We're blending How do you feel about things around your eyes? I love it. I'm gonna shove a stick in my eye.",brand-led,NARS,Soft Matte Complete Concealer,Concealer,Skin,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,7,363.03,412.67,urban decay,naked3 eyeshadow palette eyeshadow,100,,"? Okay? Okay, so now my brows are pretty much done Just fill them in a little bit. Usually I would have gone in with my Urban Decay eyeshadow primer Just fill them in a little bit. Usually I would have gone in with my Urban Decay eyeshadow primer But ",brand-led,Urban Decay,Naked3 Eyeshadow Palette,Eyeshadow,Eyes,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,10,506.34,608.1,,tattoo liner,100,220,"st. So that being said I'm gonna take the Fit me powder in 220. I'm just gonna kind of lightly Just to make me look a little less pale a little more. I actually should I even try eyeliner? Okay, now I'm gonna line my eye",direct-product,KVD Beauty,Tattoo Liner,Liquid Eyeliner,Eyes,Trooper Black,#000000,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,10,506.34,608.1,morphe,m439 deluxe buffer brush brush,100,,r now So I feel like I look like whatever what we're going for just like whatever now I'm gonna take my fluffy brush by morphe. I don't know it doesn't have anything on it I'm gonna take my fluffy brush by morphe. I don't know it doesn't have any,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,13,826.3,935.62,,better than sex mascara,100,,na. Yay And then so once I've placed them on and then like pull them left and right where they need to be I'll just take my tweezers and I will pinch my actual eyelashes and the All sees together after bottom mascara I'm,direct-product,Too Faced,Better Than Sex Mascara,Mascara,Eyes,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,4,479.15,587.47,,luminous silk foundation,100,7 and I,o lock in moisture and keep the lips moisturized. So by the time we're applying the lip products later on in the tutorial everything just glides on because the lips are plumped and hydrated. Okay for makeup I'm starting ,direct-product,Giorgio Armani,Luminous Silk Foundation,Foundation,Skin,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,5,587.47,703.75,too faced,born this way super coverage concealer concealer,100,000,I applied it. So in saying that I think this concealer has taken the throne so to speak from my past favorites like the Too Faced Born This Way and,brand-led,Too Faced,Born This Way Super Coverage Concealer,Concealer,Skin,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,6,703.75,815.23,too faced,born this way super coverage concealer concealer,100,10,I applied it. So in saying that I think this concealer has taken the throne so to speak from my past favorites like the Too Faced Born This Way and the Tarte Shape Tape. Even though I still like those this has quite literally become my new favorite ,brand-led,Too Faced,Born This Way Super Coverage Concealer,Concealer,Skin,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,6,703.75,815.23,tarte,shape tape concealer concealer,100,10,I think this concealer has taken the throne so to speak from my past favorites like the Too Faced Born This Way and the Tarte Shape Tape. Even though I still like those this has quite literally become my new favorite concealer of all time. It's ,brand-led,Tarte,Shape Tape Concealer,Concealer,Skin,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,9,1049.51,1170.46,laura mercier,translucent loose setting powder setting powder,100,,"is magic. The complexion still looks soft and you can still see her skin shine through. Alrighty next up I'm taking the Laura Mercier translucent setting powder pouring a small amount into the palm of my hand, dipping my powder puff into it and then usi",brand-led,Laura Mercier,Translucent Loose Setting Powder,Setting Powder,Skin,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,10,1170.54,1297.91,laura mercier,translucent loose setting powder setting powder,100,,that I reinforce the creams with the powder such as bronzer and blush and I reinforce the highlights by baking with the Laura Mercier powder just as you can see me doing here. With my powder puff I take a good amount of that powder along the jawline jus,brand-led,Laura Mercier,Translucent Loose Setting Powder,Setting Powder,Skin,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,2,213.31,320.54,morphe,m439 deluxe buffer brush foundation brush,100,e54,like this like a little cushion and then foundation comes out isn't that awesome I'm going to go in with a new brush by morphe I haven't tried this yet it's brand new and this is the e54 from the elite collection so it's a synthetic brush and I'm,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,5,524.74,633.36,mac,217s blending brush eyeshadow brush,100,242,brush let me find my eyeshadow brush I'm going to grab this on a mac okay that's attractive I'm going to grab this on a mac 242 brush just any flat synthetic eyeshadow brush will work and I'm just going to begin to pack this on the inner corne,brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,7,746.13,858.88,morphe,m439 deluxe buffer brush brush,100,E18,atter either one of these will work I'm just going to grab the burlap and just on the very tip of the brush this is the morphe E18 pencil brush and then I'm going to just put it directly over that fudge eye shadow and just blend it in tiny little,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,1,108.06,201.1,Charlotte Tilbury,hollywood flawless filter,100,60,"wy. It's gonna have the opposite effect and it's like putting two magnets together. It's gonna repulse your foundation and your cream product. So wait like 60 seconds for all to get really tacky. Okay, I'm gonna grab thi",direct-product,Charlotte Tilbury,Hollywood Flawless Filter,Primer,Skin,,,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,11,1141.89,1254.52,rare beauty,perfect strokes matte liquid liner eyeliner,100,,"tra steps in their makeup, such as this one right here. Every time I apply false lashes, I take an eyeliner. This is by Rare Beauty. This is one of my favorites because it's so creamy, so jet black and super skinny. I take it and I just line my upper ",brand-led,Rare Beauty,Perfect Strokes Matte Liquid Liner,Eyeliner,Eyes,,,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,12,1254.52,1361.62,rare beauty,perfect strokes matte liquid liner eyeliner,100,,"ly false lashes, I take an eyeliner. This is by Rare Beauty. This is one of my favorites because it's so creamy, so jet black and super skinny. I take it and I just line my upper ",brand-led,Rare Beauty,Perfect Strokes Matte Liquid Liner,Eyeliner,Eyes,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,0,0.02,131.18,morphe,m439 deluxe buffer brush brush,100,,away. It is very simple Let me show you the prizes everybody now first of all We are going to be giving away two of the morphe Jeffree star brush PR kits with the sponges These have been seen all over the internet and we have given away a lot on ,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,8,1019.79,1134.31,chanel,les beiges healthy glow foundation foundation,100,,"n this foundation. That's so weird. By the way Chanel's an altar now Does everyone know that little shook? All right, so let's just press this in all over where I put the co",brand-led,Chanel,Les Beiges Healthy Glow Foundation,Foundation,Skin,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,10,1270.36,1382.81,mac,pro longwear paint pot cream eyeshadow,100,,"t this is like the main the main Thing so what's primer eyes like we do in every single review on this channel with the Mac painterly paint pot eye Primer, we're just gonna coat our entire lids and brow bone area You guys I really want to do a",brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,12,1495.34,1611.44,morphe,m439 deluxe buffer brush brush,100,. We,"milar last year whatever, okay, so Let's go in with the bottom. Right. This is a shimmer shade. We're gonna go into the morphe one six six brush Oh, wow, that is so powdery for a metallic. Here we go Chris stop And for its next trick this eyeshad",brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
zY7FHOAjk_o,easy soft glam makeup,3,313.05,417.22,Giorgio Armani,luminous silk foundation,100,6.5. It,e that if you do use this that you are set like with your brows because you can't go back like it is a very strong product before I do concealer for Glam looks. Hands down. I will always do a foundation. I'm going to use,direct-product,Giorgio Armani,Luminous Silk Foundation,Foundation,Skin,,,100
zY7FHOAjk_o,easy soft glam makeup,3,313.05,417.22,nars,natural radiant longwear foundation foundation,100,6.5. It,"he color 6.5. It's a very light coverage foundation. So if you like something a little bit heavier, I would go with the NARS foundation. It's still lighter than a full full coverage, but it's more coverage. So it makes sense. It's more coverage",brand-led,NARS,Natural Radiant Longwear Foundation,Foundation,Skin,,,100
zY7FHOAjk_o,easy soft glam makeup,13,1400.07,1509.7,charlotte tilbury,pillow talk push up lashes mascara mascara,100,,"nd it looks really pretty when it's like fully blended out and I'm gonna take Charlotte Tilbury because we're just on a Charlotte Tilbury kick right now, I love her, the pillow talk to lip, this is the lipstick that she has and it's just very light, I'm jus",brand-led,Charlotte Tilbury,Pillow Talk Push Up Lashes Mascara,Mascara,Eyes,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,6,299.45,356.83,tarte,the buffer airbrush finish bamboo foundation brush brush,100,,"next item we're going to use, let's go to Foundation now. We all know about this fiasco. We all know about this fiasco. Tarte, don't love them. Tarte, don't love them. Don't hate them. Don't hate them. They've been a consistent brand that I've k",brand-led,Tarte,The Buffer Airbrush Finish Bamboo Foundation Brush,Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,7,356.83,413.44,tarte,the buffer airbrush finish bamboo foundation brush brush,100,,"w, I will show the foundation range in a second. But the thing that made it worse was the news article of interviewing Tarte But the thing that made it worse was the news article of interviewing Tarte and them saying some very weird stuff like,",brand-led,Tarte,The Buffer Airbrush Finish Bamboo Foundation Brush,Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,15,750.95,804.86,dior,backstage face brush foundation brush,100,,"empted. Oh, my God. Oh, my God. It looks like I got punched. It looks like I got punched. Remember when I reviewed that Dior stuff last week? Remember when I reviewed that Dior stuff last week? That was probably the worst my contour's ever look",brand-led,Dior,Backstage Face Brush,Foundation Brush,Tools,,,100
JPUbSvsxjsY,â€˜Clean Girlâ€™ Makeup Tutorial & Hydrated Skincare Routine,2,299.71,470.57,giorgio armani,luminous silk foundation foundation,100,575. It,", so I started with that. Now for the lower parts of my face, I'm gonna do a little bit of foundation. I'm gonna use my Giorgio Armani Luminous Silk in the shade 575. It's a little light, so I'm gonna do a pump of that. I'm also gonna do a pump of 625. I",brand-led,Giorgio Armani,Luminous Silk Foundation,Foundation,Skin,,,100
JPUbSvsxjsY,â€˜Clean Girlâ€™ Makeup Tutorial & Hydrated Skincare Routine,3,470.57,621.9,laura mercier,translucent loose setting powder setting powder,100,," gives it more dimension, so I don't look like the Moon Emoji. So I'm gonna try to set this glow, and I'm gonna take my Laura Mercier powder. I'm gonna get some product on there, and I like to rub it in the cap. I just found I just like doing that. And ",brand-led,Laura Mercier,Translucent Loose Setting Powder,Setting Powder,Skin,,,100
JPUbSvsxjsY,â€˜Clean Girlâ€™ Makeup Tutorial & Hydrated Skincare Routine,4,621.9,779.79,mac,217s blending brush eyeshadow brush,100,it is. I think it," this video, but I'm using iconic London. They're a brow definer and ash blonde. To be honest with you, I ran out of my Mac pencil and I just, I think I have it. I forgot what color it is. I think it's just brunette. Yeah, the Macs eyebrow pen",brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",2,113.26,182.88,smashbox,photo finish foundation primer primer,100,100,"new benefit foundation, there's new Becca face palette. there's new Becca face palette. There's so many new things from Smashbox, La Mer, There's so many new things from Smashbox, La Mer, of course, Glamglow. of course, Glamglow. And I'm like, girl",brand-led,Smashbox,Photo Finish Foundation Primer,Primer,Skin,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",12,713.62,764.74,tarte,shape tape concealer concealer,100,,"isn't brand new, but they repackage the entire thing, but they repackage the entire thing, the Chrysalis Concealer from Tarte. the Chrysalis Concealer from Tarte. I'm a little scared. I'm a little scared. Now that I see this foundation, Now that",brand-led,Tarte,Shape Tape Concealer,Concealer,Skin,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",17,1140.37,1245.54,mac,217s blending brush eyeshadow brush,100,love is the drug. Kesha,"eek to cheek swish and pop blusher in shade love is the drug. Kesha, start suing. I'm just kidding. Let's take a little Mac brush. Let's swirl it around. Oh wow, maybe I was not supposed to swirl that hard. All right, so these retail for $40. ",brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",18,1245.54,1348.74,urban decay,naked3 eyeshadow palette eyeshadow,100,15.,"one? $15.99, girl. That ain't too bad. Okay, there we go. Okay, for eyes today, we are going to use the, bam, brand new Urban Decay Born to Run eyeshadow palette. I know this is about to hit, or maybe it's already out when this video goes live. Oh, I ",brand-led,Urban Decay,Naked3 Eyeshadow Palette,Eyeshadow,Eyes,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",18,1245.54,1348.74,mac,pro longwear paint pot cream eyeshadow,100,we," just dive into this palette and see if we like the formula. All right, I always prime my lids with the same thing, the MAC Painterly Paint Pot. So we, of course, are going to do that. I do this for every review to give it a fair shot. So we'r",brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",19,1348.74,1446.02,mac,217s blending brush eyeshadow brush,100,is laid down," in my inner corner and my fingers will not let me do that. So I'm going to go in with this little synthetic brush from MAC and let's just pack that right in there. Oh wow, yeah, you don't even need to wet this. This is literally a dry brush. ",brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",20,1446.02,1554.35,mac,217s blending brush eyeshadow brush,100,Punk. It is a gorgeous chocola,ing to dive into Shade Punk. It is a gorgeous chocolate brown and I'm just going to saturate my brush. This is a little Mac 221 brush and we're just going to take this and put it right here and just deepen the crease a little bit. The eye is l,brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",21,1554.35,1668.8,dior,diorshow iconic overcurl mascara mascara,100,12,"k. All right, guys, I think it's time for some mascara. There are so many new mascaras. Like there's this pink one from Dior. We can't do pink mascara with this look. Oh, okay, here's a new one. Superfanned out 12-hour volume length and lift. T",brand-led,Dior,Diorshow Iconic Overcurl Mascara,Mascara,Eyes,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",24,1915.58,2030.83,urban decay,naked3 eyeshadow palette eyeshadow,100,,"formula is pretty, but overall, not into it. Now, of course, as we said, this was stunning. Love the eyeshadow palette. Urban Decay knocked it out of the park with that one. No. Yes. Beautiful packaging. Formula was not that bad, but girl, we dipped i",brand-led,Urban Decay,Naked3 Eyeshadow Palette,Eyeshadow,Eyes,,,100
aZgsVALlCrk,ONE DIP MAKEUP CHALLENGE!,1,144.24,267.63,fenty beauty,pro filtâ€™r soft matte foundation foundation,100,,ed to use the Hura Beauty Pro Filter. F***ing me. Did you hear what I just said? The Pro Filter Hydrating Foundation by Fenty Beauty. Oh no. It's following me no matter what I do. It's mad at me because I'm not going to use it today. But the only reaso,brand-led,Fenty Beauty,Pro Filtâ€™r Soft Matte Foundation,Foundation,Skin,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,12,1384.64,1534.07,smashbox,photo finish foundation primer primer,100,,rneath your eyeballs because nobody likes creasing. Oh man I wanted to use this product today. I just saw it. It's that smashbox photo finish hydrating under eye primer,brand-led,Smashbox,Photo Finish Foundation Primer,Primer,Skin,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,13,1534.47,1663.27,smashbox,photo finish foundation primer primer,100,,"rneath your eyeballs because nobody likes creasing. Oh man I wanted to use this product today. I just saw it. It's that smashbox photo finish hydrating under eye primer When I brought it out and everything to use and then I forgot Okay, so next we'",brand-led,Smashbox,Photo Finish Foundation Primer,Primer,Skin,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,1,137.46,263.28,morphe,m439 deluxe buffer brush brush,100,M536,"row stage. You can literally ever imagine and Little scary if you ask me, okay Liking it then I'm gonna go in with this morphe brush. This is in M536 I'm not a picky girl when it comes to setting my eyelids with powders Like I literally pick what",brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,2,263.96,403.53,morphe,m439 deluxe buffer brush brush,100,is the dark brown in the palet,e a bit more because say I was going out to dinner I definitely want a little bit of a darker eye and this brush is The morphe MM for one brush love these like I have a thousand of these like Not even kidding. I can keep pulling off. I need to bu,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,2,263.96,403.53,mac,studio fix fluid spf 15 foundation foundation,100,porcelain," going out foundation, which you know Makes me look like a porcelain doll from what people have said to me. This is the Mac prime I use this for the first time today. So like Don't judge my makeup that hard, but I'm still giving you guys my fu",brand-led,MAC,Studio Fix Fluid SPF 15 Foundation,Foundation,Skin,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,3,403.53,532.66,mac,studio fix fluid spf 15 foundation foundation,100,s I,ndation at the moment It would either be either the makeup forever HD or Which I'm going to be using today is my trusty Mac long wear Waterproof foundation so girls we can go swimming. So I'll mix the these two shades I'm not sure if these are,brand-led,MAC,Studio Fix Fluid SPF 15 Foundation,Foundation,Skin,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,3,403.53,532.66,morphe,m439 deluxe buffer brush brush,100,So I,rush. This is a nice brush I'm not gonna do that. So I will just mix these together really quick Then I go in with this morphe brush in that it's the M 707 3 by 4 I like to go On one side of my face first any wonder Pat it in Look at that Then I ,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,8,1054.42,1210.6,morphe,m439 deluxe buffer brush brush,100,v106,"o that is nude truffle Then this is oak Then this little guy We'll add some pink Chill out. I'm not sure if this is the morphe brush. Yeah, it's morphe in v106 My all-time bronzer right now is this two-faced chocolate Soleil I think Long wear mat",brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,9,1210.68,1342.76,morphe,m439 deluxe buffer brush brush,100,m441, I'm going to wipe the excess of that under eye And wipe off the kimchi with it. So now I am going to get this brush by morphe once again m441 and to get my two-faced chocolate bronzer And just go over the lines I made for my nose contour. I will,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,9,1210.68,1342.76,mac,217s blending brush eyeshadow brush,100,217s,t I like don't know what to do with myself. So the next brush I'll be using for under my eyes is To smoke it out is the mac 217s And I'm going to go back in with that kin kin. Is that what it's called win win? Sorry and smoke the under eyes ou,brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,10,1343.72,1480.86,morphe,m439 deluxe buffer brush brush,100,cheers starling And for a high, at these little brushes that my brother put face paint on for halloween I'm going to have to get him back for this the morphe m456 brush and I know you guys are going to call me crazy. Um put a little bit of your Mac fix plus whatever setting sp,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
