videoId,title,chunk_idx,chunk_start,chunk_end,brand_surface,product_surface,product_score,shade_surface,context,source,Brand,Product Name,Product Type,Category Group,Shade Name,Hex/RGB Code,match_score
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,10,1343.72,1480.86,mac,217s blending brush eyeshadow brush,100,m456,get him back for this the morphe m456 brush and I know you guys are going to call me crazy. Um put a little bit of your Mac fix plus whatever setting spray you use put it in the highlighter to make sure you get a good amount and put it right i,brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
RfqMkTsUhAY,Full Face Using Only E.L.F. Makeup... I'm Speechless!,0,0.0,126.32,morphe,m439 deluxe buffer brush brush,100,,y's video we're going on a little adventure to the Alta in Calabasas because today we are celebrating the launch of the Morphe X Jeffree Star Brush and Sponge Collaboration. It is now in every single Alta here in America and of course on Alta's w,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
RfqMkTsUhAY,Full Face Using Only E.L.F. Makeup... I'm Speechless!,3,378.08,496.03,morphe,m439 deluxe buffer brush foundation brush,100,,flashback Jeffree Lynn today. So let's give this a little shake and of course we're gonna apply our foundation with the Morphe Jeffree Star Beauty sponge right here. If you guys have not tried these out girl what are you waiting for? Alright you ,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
RfqMkTsUhAY,Full Face Using Only E.L.F. Makeup... I'm Speechless!,8,969.39,1068.91,mac,217s blending brush eyeshadow brush,100,names,"as got the kit yet? Let me know. All right is there shade names? No there's not. Great. Now I always prime my lids with MAC Painterly Paint Pot. I put a lot of concealer down so I'm not really feeling like I need to. But a lot of you may go, J",brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,3,413.61,553.21,,ultimate blending brush,100,,"put it all over my face. I usually blend this out with a beauty blender, but I've been using brushes lately. I haven't used brushes to blend out my foundation in years. So I kind of just been getting back into that habit",direct-product,e.l.f.,Ultimate Blending Brush,Brush,Tools,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,3,413.61,553.21,too faced,born this way super coverage concealer concealer,100,,"n it, I have to use because other than that, I'm gonna be crack-lacking, okay? So for concealer, I'm gonna be using the Too Faced Born This Way. This is exactly what I used on my brows",brand-led,Too Faced,Born This Way Super Coverage Concealer,Concealer,Skin,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,4,553.21,685.34,too faced,born this way super coverage concealer concealer,100,,"n it, I have to use because other than that, I'm gonna be crack-lacking, okay? So for concealer, I'm gonna be using the Too Faced Born This Way. This is exactly what I used on my brows and I have went through so many concealers lately and nothing co",brand-led,Too Faced,Born This Way Super Coverage Concealer,Concealer,Skin,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,6,847.97,987.22,laura mercier,finishing brush powder brush,100,,"ones. And I like that look, but I don't have to get face fillers for that. So now I'm gonna take this brush. This is by Laura Mercier. This is like one of my favorite powder brushes. Like I probably will never go to another powder brush. This is the onl",brand-led,Laura Mercier,Finishing Brush,Powder Brush,Tools,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,8,1119.42,1257.93,NARS,climax mascara,100,," do my eyeliner. I really can't talk and do this on camera. I barely do it on camera, but let's do it. So this is the eyeliner. I love my eyeliner. Y'all know I am the eyeliner queen, okay? So the mascara I've been using",direct-product,NARS,Climax Mascara,Mascara,Eyes,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,9,1257.93,1404.96,mac,matte lipstick lipstick,100,Influentially It and I," my lips. And I have so many options for lip gloss. Like I don't even know which color I wanna do. So I could either do MAC See-through which is a super, super new lip gloss and I can also use one of my favorites which is Marc Jacobs and this ",brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,7,363.03,412.67,morphe,m439 deluxe buffer brush brush,83,M433, us to do that. I don't know why so yeah I'm gonna go in with my morphe brush in the M433 brush I'm gonna go in with my morphe brush in the M433 brush I don't just a random little brush whatever it is fine and my fit me press powder in the shade ,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,5,663.82,789.51,mac,pro longwear paint pot cream eyeshadow,83,heart in heat index and for th, get what I mean You always want it to be like this on the bridge of your nose not the outsides of your nose Next is my mac Blush and this is a cream blush and this is in the shade heart in heat index and for this I would go in with a brush Ki,brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
AZzkJL2b724,Birthday Makeup Tutorial - EASY GLAM,4,550.45,691.05,nars,soft matte complete concealer concealer,81,,"ightening Corrector. I like using this under my concealer and I always go with a very thin layer. And for my concealer, Nars Radiant Creamy Concealer. One of my favorite concealers. I want most of the concealer to be in this area because that's",brand-led,NARS,Soft Matte Complete Concealer,Concealer,Skin,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,6,310.84,361.52,urban decay,naked3 eyeshadow palette eyeshadow,81,,", but whatever So I shouldn't really be putting brown powder on either, but whatever So I'm just gonna be using the the Urban Decay eyeshadow and faint my Anastasia double-sided little has like the little spoolie So I'm just gonna be using the the Urb",brand-led,Urban Decay,Naked3 Eyeshadow Palette,Eyeshadow,Eyes,,,100
JPUbSvsxjsY,â€˜Clean Girlâ€™ Makeup Tutorial & Hydrated Skincare Routine,7,1077.92,1237.72,mac,matte lipstick lipstick,80,Supreme. So this is actually d,"tle here. Okay. So four lips. Damn. I need lips. I hate how I have to wait until the end for lips. I'm going to take my Mac lipstick and mull it over and I'm just going to tap it just a little bit. I want like a lot of color, but I just want a",brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,5,685.34,847.97,laura mercier,translucent loose setting powder setting powder,78,back to my face,". So now I'm gonna take this Elf sponge and I am going to go into my setting powder. The setting powder I'm using is by Laura Mercier and this is in the color Translucent Honey. I actually did a whole video on this and I just talked about, you know, how",brand-led,Laura Mercier,Translucent Loose Setting Powder,Setting Powder,Skin,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,3,322.08,425.2,morphe,m439 deluxe buffer brush brush,76,e48, on her website and the mac pro emphasize you can buy this on mac.com or at any pro store and I'm going to be using the morphe e48 this is a new brush in their leak collection I just got these yesterday and I haven't tried them yet so I'm just tr,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,10,1061.97,1200.58,morphe,m439 deluxe buffer brush brush,76,I kind of want to try this bru,ng but I'm really scared of it I haven't used this brush before but I kind of think that this could be cool this is the morphe 58 brush so I'm going to try this for the first time for a contouring powder so since I haven't used it yet I'm going t,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,13,1534.47,1663.27,morphe,m439 deluxe buffer brush brush,76,40 so I,nd this is in the color 40 so I'm going to use the contour side and I'm first going to just contour with a This is from morphe and this is the 501 brush So I'm just going to pick up a little bit of the contour powder. It is kind of Chalky and the,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,4,532.82,663.42,morphe,m439 deluxe buffer brush brush,76,,ar me breathing heavy I like have done that forever. I don't know. So my favorite nose contour brush is going to be the morphe brush in,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,5,663.82,789.51,morphe,m439 deluxe buffer brush brush,76,M224,ar me breathing heavy I like have done that forever. I don't know. So my favorite nose contour brush is going to be the morphe brush in M224 you want to get this and just watch me carefully go on the bridge of your nose Pinch it boom tackle lucky,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,7,928.74,1052.71,morphe,m439 deluxe buffer brush brush,76,,"e're not gonna touch it. No, it's already moving. Here we go for Powder removal. My favorite brush of the world is this morphe brush. So I just start by dusting the powder off Not completely under the eye yet. Then I will blend that out in circul",brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,3,149.7,202.73,too faced,born this way super coverage concealer concealer,72,,"ff with a bang. Now, I used to actually live for this primer. Now, I used to actually live for this primer. This is the Too Faced Hangover Replenishing Face Primer. This is the Too Faced Hangover Replenishing Face Primer. Now, a lot of you are proba",brand-led,Too Faced,Born This Way Super Coverage Concealer,Concealer,Skin,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,7,904.78,1019.35,morphe,m439 deluxe buffer brush brush,71,," the sponge and here is reality I will say this it is really pretty. I'm like a little shook about it So let's take the morphe jeffrey js1 size queen brush and let's give it a whirl and see what the hell is gonna happen over here Wow, I'd already",brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,10,1270.36,1382.81,morphe,m439 deluxe buffer brush brush,71,s in here So that,"te shades in here So that's a little weird, but we're gonna give it a whirl right now So we're gonna go in with the JS6 morphe jeffree brush and we're just gonna hit this shade right up here Kind of smells like the bad baby palette not bad, but l",brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,0,0.0,57.7,mac,matte lipstick lipstick,71,,"ow, I have makeup from ten years ago in drawers. Now, I have makeup from ten years ago in drawers. I'm talking like old Mac lipsticks when I used to work there, like in the vault. I'm talking like old Mac lipsticks when I used to work there, l",brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",14,821.78,916.9,hourglass,vanish seamless finish foundation brush foundation brush,71,46,"component. Of course, it has a beautiful metallic brown component. Accents like all Hourglass products Accents like all Hourglass products and it also has this crazy brush. and it also has this crazy brush. I'm like, oh my God, honey, what? Now, the",brand-led,Hourglass,Vanish Seamless Finish Foundation Brush,Foundation Brush,Tools,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,11,1251.9,1380.48,mac,217s blending brush eyeshadow brush,71,NC 30 And I, 30 And I'm just gonna pump NC 30 and I'm just gonna pump a little pump out onto the back of my hand And then this is a Mac 195 brush. I'm just going to use this to apply it underneath my eyes So I am going it's going to look like I'm applying,brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
RfqMkTsUhAY,Full Face Using Only E.L.F. Makeup... I'm Speechless!,9,1068.91,1182.42,morphe,m439 deluxe buffer brush brush,71,M431,ee what the hell is about to happen. Ooh it feels soft and it's very like buttery. All right I'm going to take a little morphe M431 pencil brush and normally I would wet the brush with a spray but I want to try this out first. Okay that coated th,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,7,987.22,1119.42,morphe,m439 deluxe buffer brush brush,71,Caramel. And I,using this bronzer by Benefit. This is the Hula Bronzer in the color Caramel. And I'm taking this just regular powdered morphe brush. And I'm literally gonna literally like get the tiniest bit. And I am going to pat that cream contour in. So I'm ,brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,12,1384.64,1534.07,laura mercier,translucent loose setting powder setting powder,70,,before this just makes everything so easy So now I'm going to set my under eye concealer and I'm first going to use the Laura Mercier secret brightening powder Just to set it And I'm going to use this setting brush from Real Techniques So I'm just going,brand-led,Laura Mercier,Translucent Loose Setting Powder,Setting Powder,Skin,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,6,310.84,361.52,anastasia beverly hills,brow brush #12 brow brush,66,blonde I usually use my Anasta," need my bake so for eyebrows Anything I can because goddamn, you know, I need my bake so for eyebrows I usually use my Anastasia Beverly Hills brow kit and I'm in the shade blonde I usually use my Anastasia Beverly Hills brow kit and I'm in the shade blonde So i",brand-led,Anastasia Beverly Hills,Brow Brush #12,Brow Brush,Tools,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,8,933.07,1049.51,rare beauty,liquid touch brightening concealer concealer,66,happy,"Okay I gotta move on and stop with my rambling. We see everything here is just about blended so now I'm gonna take this rare beauty liquid pinch blush in the shade happy, put a small amount in the back of my hand, really work the bristles of this brus",brand-led,Rare Beauty,Liquid Touch Brightening Concealer,Concealer,Skin,,,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,4,403.35,496.23,rare beauty,lip soufflÃ© matte cream lipstick lipstick,66,,"y peachy shade, and I'm actually gonna mix two different shades, but I'm gonna start off with just going in with Happy. Rare Beauty is such a great formula. If you do not have cream blushes or you're intimidated by cream blushes, Rare Beauty is a good",brand-led,Rare Beauty,Lip SoufflÃ© Matte Cream Lipstick,Lipstick,Lips,Inspire,#D72F3F,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,14,1470.46,1557.73,charlotte tilbury,pillow talk push up lashes mascara mascara,66,,"na go in with the Charlotte Tilbury airbrush setting spray. No matter what setting spray I use, okay, I end it with the Charlotte Tilbury. Then to finish it off, I'm gonna just do a little mascara on my lower lashes. There is the final look up close and per",brand-led,Charlotte Tilbury,Pillow Talk Push Up Lashes Mascara,Mascara,Eyes,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,2,236.11,397.38,dior,dior addict lip glow lip balm,66,is this,"around the corner. Oh, there's already palettes right here. Hold up Oh Physicians formula girl. I live for you. Is this Dior? Oh, it is not Dior girl I've never even heard of this brand before Okay, I mean Let's let's give it a whirl make up re",brand-led,Dior,Addict Lip Glow,Lip Balm,Lips,001 Pink,#E6A5B2,100
zY7FHOAjk_o,easy soft glam makeup,13,1400.07,1509.7,charlotte tilbury,hollywood flawless filter primer,66,," it because I feel like it gives me more of an effortless look when I do it this way, finishing off with one more final Charlotte Tilbury product which is the airbrush flawless setting spray,",brand-led,Charlotte Tilbury,Hollywood Flawless Filter,Primer,Skin,,,100
zY7FHOAjk_o,easy soft glam makeup,14,1509.7,1547.14,charlotte tilbury,hollywood flawless filter primer,66,," it because I feel like it gives me more of an effortless look when I do it this way, finishing off with one more final Charlotte Tilbury product which is the airbrush flawless setting spray, oh my gosh this stuff is so good, I love it, I love it, which is ",brand-led,Charlotte Tilbury,Hollywood Flawless Filter,Primer,Skin,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,1,137.99,266.57,anastasia beverly hills,brow brush #12 brow brush,66,dark brown. And I just use thi,al. And I also want to do my brows to go upwards. So I'm going to do some brow lamination. So now I'm going in with the Anastasia Beverly Hills Brow Wiz and this isn't a color dark brown. And I just use this to fill in my brows. I never do my brows on camera anym,brand-led,Anastasia Beverly Hills,Brow Brush #12,Brow Brush,Tools,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,3,322.08,425.2,mac,pro longwear paint pot cream eyeshadow,60,e48,owder the anastasia banana powder you can buy individually on her website and the mac pro emphasize you can buy this on mac.com or at any pro store and I'm going to be using the morphe e48 this is a new brush in their leak collection I just go,brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,10,1061.97,1200.58,mac,pro longwear paint pot cream eyeshadow,60,stir today shade stir is actua,oing to be using MAC shade stir today shade stir is actually a permanent item at the MAC pro store so you can get it on mac.com I believe and at any pro store it comes in like a little individual pan like this that's magnetic MAC shade stir is,brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,11,1382.81,1494.66,charlotte tilbury,powder & sculpt brush contour brush,60,,"mical burn. Okay, so it kind of looks better there, right? We can all agree kind of Let's take setting Powder like this Charlotte Tilbury and just press it on top because bitch Something weird is happening. No, I've been doing this for a long time, but it's",brand-led,Charlotte Tilbury,Powder & Sculpt Brush,Contour Brush,Tools,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,12,1495.34,1611.44,charlotte tilbury,powder & sculpt brush contour brush,60,,"setting Powder like this Charlotte Tilbury and just press it on top because bitch Something weird is happening. No, I've been doing this for a long time, but it's",brand-led,Charlotte Tilbury,Powder & Sculpt Brush,Contour Brush,Tools,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,12,1417.31,1530.54,mac,studio fix fluid spf 15 foundation foundation,57,NW 15 or NW 20 it,ating that for you it's not the best you could probably go without this one one of my favorite nude eye pencils is from Mac I think it's in the shade NW 15 or NW 20 it's something like that but it's absolutely amazing unfortunately I couldn't ,brand-led,MAC,Studio Fix Fluid SPF 15 Foundation,Foundation,Skin,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,2,213.31,320.54,real techniques,miracle complexion sponge sponge,57,,around so that I don't get cake face I'm a foundation I'm going to go in with concealer and I actually just got two new real techniques beauty sponges because mine was getting so nasty and dingy and falling apart and I just got these on amazon and they ju,brand-led,Real Techniques,Miracle Complexion Sponge,Sponge,Tools,,,100
zY7FHOAjk_o,easy soft glam makeup,8,853.37,961.7,mac,matte lipstick lipstick,57,,'s so beautiful when you're able to do that and that was actually a tip that I learned. When I was shadowing to work at Mac that was a big tip that I learned doing makeup. It like blew my mind because I was like blush on your temples like what,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",21,1554.35,1668.8,urban decay,vice lipstick lipstick,57,12," just tell you this, because this isn't even the end of the video. This palette is sick. The formula is really good. So Urban Decay, you better work. All right, guys, I think it's time for some mascara. There are so many new mascaras. Like there's thi",brand-led,Urban Decay,Vice Lipstick,Lipstick,Lips,Backtalk,#B28289,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,8,817.82,922.56,rare beauty,lip soufflÃ© matte cream lipstick lipstick,55,2016,"okay. And I have to say, I have a new brow pencil that I'm obsessed with. I know it's nothing new to the world but this Rare Beauty brow pencil, oh my God. It is so creamy and so good. It makes applying my brows so easy. Like I dread doing my brows bu",brand-led,Rare Beauty,Lip SoufflÃ© Matte Cream Lipstick,Lipstick,Lips,Inspire,#D72F3F,100
2bhiiFwUdU8,SHANE DAWSON MAKEUP TUTORIAL | Jeffree Star,4,484.38,579.54,mac,pro longwear paint pot cream eyeshadow,54,, taken a lot to his face throughout the years My face can take a beating it can so we're just gonna go in with a little Mac painterly pot This is to prime the lids. What kind of look are you feeling today? Something easy and breezy. Mm-hmm Som,brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,3,322.08,425.2,mac,studio fix fluid spf 15 foundation foundation,54,,p it stick to each other as well so if you suffer and struggle with super dry under eye area I would suggest using some mac fix plus on your beauty blender okay so now I'm going to set that and I'm going to kick it old school and I kind of say,brand-led,MAC,Studio Fix Fluid SPF 15 Foundation,Foundation,Skin,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,3,149.7,202.73,too faced,better than sex mascara mascara,54,,"is channel. We don't really ever see you use Too Faced on this channel. Well, that's because I don't ever review or use Too Faced on my channel anymore. Well, that's because I don't ever review or use Too Faced on my channel anymore. I used to actua",brand-led,Too Faced,Better Than Sex Mascara,Mascara,Eyes,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,3,149.7,202.73,too faced,born this way foundation foundation,54,10,"l anymore. I used to actually live for their brand. I used to actually live for their brand. Yes, in collaboration with Too Faced. Yes, in collaboration with Too Faced. Which has been one of my favorite brands for the last 10 years, just so you know",brand-led,Too Faced,Born This Way Foundation,Foundation,Skin,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,11,1251.9,1380.48,mac,pro longwear paint pot cream eyeshadow,54,NC 30 And I,"y extra liner and now we can work on the rest of our face. So for What am I doing for our under eyes? I'm gonna use the Mac Pro long wear today, and I'm gonna use the color NC 30 And I'm just gonna pump NC 30 and I'm just gonna pump a little p",brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,4,532.82,663.42,mac,studio fix fluid spf 15 foundation foundation,54,cloud by born this way. I put, really really really light and just like the areas that need like little life Then I will go in with my I will use the Mac fix plus Spray the face while it is Not blended. This is my fan from Amazon. It is a panda and I'm in love and I put it,brand-led,MAC,Studio Fix Fluid SPF 15 Foundation,Foundation,Skin,,,100
