videoId,title,chunk_idx,chunk_start,chunk_end,brand_surface,product_surface,product_score,shade_surface,context,source,Brand,Product Name,Product Type,Category Group,Shade Name,Hex/RGB Code,match_score
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,8,1054.42,1210.6,mac,matte lipstick lipstick,54,that I like because I, one lip routine. So like don't take this and be like this is alabama's lip routine It's absolutely not. This is oak by MAC Cosmetics. It's called flesh tone lip pencil the flesh tone lip pencil from what I could see It's made in New York and ,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,11,1481.34,1567.06,mac,studio fix fluid spf 15 foundation foundation,54,dreamsicle. It,"n the shade dreamsicle. It's a little bit of like a That was the chair So to set my face, I will do a little bit of the mac fix plus. So just like Spray from far away. I'm gonna use a fan this time Then this one-size-beauty on till dawn mattif",brand-led,MAC,Studio Fix Fluid SPF 15 Foundation,Foundation,Skin,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,2,98.63,150.04,urban decay,vice lipstick lipstick,53,,ands. I'm a lady Slap it in. I don't know. I feel like it helps and then now I'm gonna go in with my de-slick primer by Urban Decay Slap it in. I don't know. I feel like it helps and then now I'm gonna go in with my de-slick primer by Urban Decay I ju,brand-led,Urban Decay,Vice Lipstick,Lipstick,Lips,Backtalk,#B28289,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,10,1061.97,1200.58,mac,matte lipstick lipstick,53,stir today shade stir is actua,can get it on mac.com I believe and at any pro store it comes in like a little individual pan like this that's magnetic MAC shade stir is my favorite contour like of all time I think it is such a good shade I kind of want to try this brush for,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,8,795.69,992.37,mac,matte lipstick lipstick,53,Color So I,of a lid color Color So I'm gonna keep this matte and I'm just gonna add this cream shadow from Anastasia and this is a Mac 242 The number is rubbed off. I'm just gonna pick up some product and push this to my lid I think I usually don't wear ,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
AyJ96_mYAv0,Soft Glam Makeup Tutorial,2,223.89,323.3,charlotte tilbury,matte revolution lipstick lipstick,53,,"hat's okay. Okay. So if you have at least scarring or you want more coverage on your face, you can go ahead with like a Charlotte Tilbury foundation. Charlotte Tilbury has a foundation that is really nice. It's like Dewy on the skin. It's like a natural fin",brand-led,Charlotte Tilbury,Matte Revolution Lipstick,Lipstick,Lips,Pillow Talk,#C49E8F,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,5,524.74,633.36,mac,pro longwear paint pot cream eyeshadow,51,,hield wiper just back and forth between those two motions we've got those two shadows on our eyes I'm going to grab the mac pro emphasize shaping powder again that I used to set my under eye area and this time I'm going to put it on a eyeshado,brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,9,947.82,1061.97,urban decay,vice lipstick lipstick,51,, all right so now we are going to move on and we're going to go in with some glitter liner we are going to be using the urban decay heavy metal glitter like glitter liner this is my absolute favorite glitter liner of all time so all I'm going to do is,brand-led,Urban Decay,Vice Lipstick,Lipstick,Lips,Backtalk,#B28289,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,3,322.08,425.2,mac,matte lipstick lipstick,50,medium I, powder but today I don't want to be as matte so I'm going to kick it old school using the mineralized skin finish from mac this is the shade medium I'm just gonna be using a big fluffy brush this is the e3 from morphe and I'm just going to ge,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,6,634.0,746.13,mac,matte lipstick lipstick,50,,oing to highlight my brow bone and I'm going to be using what do you know something better change I'm going to be using Mac nylon and I'm just going to strictly put it right at the tippy top part of the brow bone just like a little a little da,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,4,202.73,253.45,too faced,born this way foundation foundation,50,,"amed Jared used to be the owner of Too Faced. So, if you guys did not know, someone named Jared used to be the owner of Too Faced. He sold his brand to Estee Lauder. He sold his brand to Estee Lauder. Now, last year, he and his sister said some horr",brand-led,Too Faced,Born This Way Foundation,Foundation,Skin,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,4,202.73,253.45,tarte,the buffer airbrush finish bamboo foundation brush brush,50,,"things about me Now, last year, he and his sister said some horrible things about me because he was degrading the brand Tarte. because he was degrading the brand Tarte. And I'm like, honey, you did not invent unicorns. And I'm like, honey, you d",brand-led,Tarte,The Buffer Airbrush Finish Bamboo Foundation Brush,Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,5,253.45,302.95,too faced,born this way foundation foundation,50,,"ade me, I'm sure after this video, they're going to probably continue to degrade me, but I actually really used to love Too Faced, and I was a huge fan in high school. but I actually really used to love Too Faced, and I was a huge fan in high school",brand-led,Too Faced,Born This Way Foundation,Foundation,Skin,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,10,500.6,545.6,chanel,rouge coco lipstick lipstick,50,,"a is like, great. and Ulta is like, great. We're doing Wet n Wild, Chanel, and everything else. We're doing Wet n Wild, Chanel, and everything else. Have a seat. Which one do you guys prefer? Have a seat. Which one do you guys prefer? Do you love",brand-led,Chanel,Rouge Coco Lipstick,Lipstick,Lips,Gabrielle,#B32D3F,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,28,1425.52,1475.12,morphe,m439 deluxe buffer brush brush,50,,"re blending to filth right now. since we are blending to filth right now. If you do not know, If you do not know, every Morphe brushes store that is open every Morphe brushes store that is open or is about to open does carry Jeffree Star Cosmetic",brand-led,Morphe,M439 Deluxe Buffer Brush,Brush,Tools,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,16,1874.15,2042.06,huda beauty,glowish multidew skin tint skin tint,48,,and the reception starts the gloss is coming out and the party is getting started I love gloss okay next I'm using this Huda Beauty nymph body drip shimmering dry oils spritzing this onto the chest and shoulders and then blending out with a large fluf,brand-led,Huda Beauty,GloWish Multidew Skin Tint,Skin Tint,Skin,,,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,14,1470.46,1557.73,charlotte tilbury,powder & sculpt brush contour brush,48,," I mean, come on. It's just stupid how pretty it is. A little bit more setting spray. Oh! Then I'm gonna go in with the Charlotte Tilbury airbrush setting spray. No matter what setting spray I use, okay, I end it with the Charlotte Tilbury. Then to finish i",brand-led,Charlotte Tilbury,Powder & Sculpt Brush,Contour Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,5,253.45,302.95,too faced,born this way super coverage concealer concealer,48,,tea on that. You will never see me review anything of Too Faced on my channel. You will never see me review anything of Too Faced on my channel. I don't like to support people that are evil or really nasty.,brand-led,Too Faced,Born This Way Super Coverage Concealer,Concealer,Skin,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,6,299.45,356.83,too faced,born this way super coverage concealer concealer,48,,that. You will never see me review anything of Too Faced on my channel. You will never see me review anything of Too Faced on my channel. I don't like to support people that are evil or really nasty. I don't like to support people that are ev,brand-led,Too Faced,Born This Way Super Coverage Concealer,Concealer,Skin,,,100
aZgsVALlCrk,ONE DIP MAKEUP CHALLENGE!,3,389.78,514.32,urban decay,naked3 eyeshadow palette eyeshadow,48,Brown Sugar. I,"one sip challenge? Oh, no. Now I'm gonna go ahead and fill them in. This is the part I'm most terrified of. This is the Urban Decay brow putty in the shade Brown Sugar. I'm gonna load my brush with it. Like, this is my last time using this thing. I ca",brand-led,Urban Decay,Naked3 Eyeshadow Palette,Eyeshadow,Eyes,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,3,150.04,204.15,real techniques,miracle complexion sponge sponge,47,,"y, it's just it's gonna look okay at the best So I'm gonna clip my hair back and then I use my little Beauty Blender by Real Techniques. It's dirty So I'm gonna clip my hair back and then I use my little Beauty Blender by Real Techniques. It's dirty I don",brand-led,Real Techniques,Miracle Complexion Sponge,Sponge,Tools,,,100
Geeqrolx0bA,The Bridal Makeup Tutorial,0,0.82,136.43,charlotte tilbury,powder & sculpt brush contour brush,47,, further ado if y'all want to learn how I created this look right here then keep on watching. So to begin I'm using the Charlotte Tilbury Magic Serum Crystal Alexa. How I apply this on is I pour a good amount of this into the palm of my hands and then begin,brand-led,Charlotte Tilbury,Powder & Sculpt Brush,Contour Brush,Tools,,,100
ZAxhEUfpSss,Trying TJ MAXX Makeup For The First Time,2,236.11,397.38,dior,forever skin glow foundation foundation,47,is this,"h, there's already palettes right here. Hold up Oh Physicians formula girl. I live for you. Is this Dior? Oh, it is not Dior girl I've never even heard of this brand before Okay, I mean Let's let's give it a whirl make up revolution. I love the",brand-led,Dior,Forever Skin Glow Foundation,Foundation,Skin,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,3,149.7,202.73,tarte,tartelette in bloom clay eyeshadow palette eyeshadow,47,10," you know. Which has been one of my favorite brands for the last 10 years, just so you know. But, last year, I defended Tarte with a little makeup scandal video. But, last year, I defended Tarte with a little makeup scandal video. Oh, this looks",brand-led,Tarte,Tartelette In Bloom Clay Eyeshadow Palette,Eyeshadow,Eyes,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,4,532.82,663.42,charlotte tilbury,powder & sculpt brush contour brush,47,Three tan door that,e brow That looks about right. So now that you look like a full-covered ghost This is what we will be doing. This is my Charlotte Tilbury beautiful skin sun-kissed glow bronzer This is a cream bronzer and mine is in the shade Three tan door that's a shade a,brand-led,Charlotte Tilbury,Powder & Sculpt Brush,Contour Brush,Tools,,,100
gj98OYuu6-M,HOODED EYES MAKEUP TUTORIAL |  Eyeshadow Tips for Downturned Eyes | Dominique Sachse,3,207.76,264.44,nars,climax mascara mascara,47,,ore concise as we go through. It'll just keep things a little tighter and more concise as we go through. This one is by NARS. This one is by NARS. It's a clear type of an eyelid primer. It's a clear type of an eyelid primer. I believe primers a,brand-led,NARS,Climax Mascara,Mascara,Eyes,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,2,98.63,150.04,clinique,almost lipstick lipstick,46,,"e my eyebrows and then so I kind of like hide my eyebrows and then Get that forehead. Yeah, now I'm gonna go in with my Clinique dramatically different moisturizing gel. This is good for like oily skin Get that forehead. Yeah, now I'm gonna go in w",brand-led,Clinique,Almost Lipstick,Lipstick,Lips,Black Honey,#381819,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,3,150.04,204.15,real techniques,everyday essentials makeup brush set brush set,46,,Beauty Blender by Real Techniques. It's dirty So I'm gonna clip my hair back and then I use my little Beauty Blender by Real Techniques. It's dirty I don't clean my brushes and I don't clean my Beauty Blender I don't clean my brushes and I don't clean my ,brand-led,Real Techniques,Everyday Essentials Makeup Brush Set,Brush Set,Tools,,,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,2,201.1,304.59,hourglass,vanish seamless finish foundation brush foundation brush,46,," concealers out there, but this one, this one right here, if you are looking for a new concealer and you have not tried Hourglass, girl, it is, in my opinion, the best. It is so gorgeous, so full coverage. So start off with a little bit. Listen to m",brand-led,Hourglass,Vanish Seamless Finish Foundation Brush,Foundation Brush,Tools,,,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,5,496.23,610.49,givenchy,le rouge deep velvet lipstick lipstick,46,," everybody is addicted to this part. There's something about it that's like, okay, you get it. I'm gonna go in with the Givenchy Prism Libre Powder. This is the pink one. This is Viola Rose.",brand-led,Givenchy,Le Rouge Deep Velvet Lipstick,Lipstick,Lips,Rouge GrainÃ©,#9D1F2C,100
Kc9Cl34sP3g,GIRLY GLAM MAKEUP TUTORIALðŸ’•,6,610.49,703.98,givenchy,le rouge deep velvet lipstick lipstick,46,10," everybody is addicted to this part. There's something about it that's like, okay, you get it. I'm gonna go in with the Givenchy Prism Libre Powder. This is the pink one. This is Viola Rose. I actually have no clue if that's what it's called. All r",brand-led,Givenchy,Le Rouge Deep Velvet Lipstick,Lipstick,Lips,Rouge GrainÃ©,#9D1F2C,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,6,299.45,356.83,tarte,tartelette in bloom clay eyeshadow palette eyeshadow,46,s for women of color,"re than two shades for women of color, We all know that most brands create more than two shades for women of color, but Tarte decided to say fuck it. but Tarte decided to say fuck it. And I think what made this worse, now I did review this. And ",brand-led,Tarte,Tartelette In Bloom Clay Eyeshadow Palette,Eyeshadow,Eyes,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,9,455.94,502.6,chanel,les beiges healthy glow foundation foundation,46,,"fully I don't get a chemical burn. Now, I love Chanel Beauty. Now, I love Chanel Beauty. By the way, you guys know that Chanel Beauty is in Ulta now? By the way, you guys know that Chanel Beauty is in Ulta now? I'm like, shook about that. I'm lik",brand-led,Chanel,Les Beiges Healthy Glow Foundation,Foundation,Skin,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,17,2127.4,2261.4,mac,matte lipstick lipstick,46,.,o I guess I kind of do over draw that side of my lip just a little bit So I'm going to use the dervish a lip liner from mac and I'm going to start on the bottom And I will draw this part of my lip a little higher and then just round this side ,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,2,266.61,413.61,huda beauty,glowish multidew skin tint skin tint,46,cookie right now. Some,"entire brow. And this is just, this just blends the hair. Okay. So I'm going to be using a new brush today. This is the Huda Beauty Face Conceal and Blend Brush. I'm going to be using this to conceal my eyebrows. And for concealer today, I'm going to ",brand-led,Huda Beauty,GloWish Multidew Skin Tint,Skin Tint,Skin,,,100
OtMWweAoJ6E,Easy Glam Holiday Makeup - Talk Through Tutorial,1,119.2,213.31,hourglass,vanish seamless finish foundation stick foundation stick,45,,eek area because that's really where the pore issue sits now for the rest of the face I'm going to be going in with the hourglass veil mineral primer this is oil free and I'm going to just be applying this to the rest of the face where I did not app,brand-led,Hourglass,Vanish Seamless Finish Foundation Stick,Foundation Stick,Skin,,,100
zY7FHOAjk_o,easy soft glam makeup,13,1400.07,1509.7,charlotte tilbury,powder & sculpt brush contour brush,45,I,"ner because again it adds the uniformity and it looks really pretty when it's like fully blended out and I'm gonna take Charlotte Tilbury because we're just on a Charlotte Tilbury kick right now, I love her, the pillow talk to lip, this is the lipstick that",brand-led,Charlotte Tilbury,Powder & Sculpt Brush,Contour Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,8,407.44,458.44,chanel,rouge coco lipstick lipstick,45,light enough for me.,"ou guys. I will say that, but, okay, concealer. I will say that, but, okay, concealer. Now, this, you guys know, I love Chanel, so you're probably like, Now, this, you guys know, I love Chanel, so you're probably like, what is he gonna say? what ",brand-led,Chanel,Rouge Coco Lipstick,Lipstick,Lips,Gabrielle,#B32D3F,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,9,455.94,502.6,chanel,rouge coco lipstick lipstick,45,light enough for me. Chanel do,"bly like, Now, this, you guys know, I love Chanel, so you're probably like, what is he gonna say? what is he gonna say? Chanel does not have a concealer shade light enough for me. Chanel does not have a concealer shade light enough for me. This i",brand-led,Chanel,Rouge Coco Lipstick,Lipstick,Lips,Gabrielle,#B32D3F,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,9,455.94,502.6,chanel,retractable foundation brush foundation brush,45,," Now, I love Chanel Beauty. By the way, you guys know that Chanel Beauty is in Ulta now? By the way, you guys know that Chanel Beauty is in Ulta now? I'm like, shook about that. I'm like, shook about that. Sephora is like, hi, we're doing ColourP",brand-led,Chanel,Retractable Foundation Brush,Foundation Brush,Tools,,,100
XOyXN9SgTl4,FULL FACE OF BRANDS THAT HATE ME,10,500.6,545.6,chanel,retractable foundation brush foundation brush,45,,"t Chanel Beauty is in Ulta now? I'm like, shook about that. I'm like, shook about that. Sephora is like, hi, we're doing ColourP",brand-led,Chanel,Retractable Foundation Brush,Foundation Brush,Tools,,,100
JPUbSvsxjsY,â€˜Clean Girlâ€™ Makeup Tutorial & Hydrated Skincare Routine,3,470.57,621.9,mac,217s blending brush eyeshadow brush,45,," where I want that. Okay, so now I'm going to try to set all the Cream Bronzer that I just put on, and I'm gonna use my MAC powder in golden, a refined golden, and then I'm gonna take my iconic London Brush, no name, but it's just the double-s",brand-led,MAC,217S Blending Brush,Eyeshadow Brush,Tools,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",3,182.88,274.5,smashbox,photo finish foundation primer primer,45,,"y new ones out? Oh, I know that Becca has a new one Oh, I know that Becca has a new one and Smashbox has a new one. and Smashbox has a new one. So we'll find those and grab those. So we'll find those and grab those. Oh, I love these. Oh, I love the",brand-led,Smashbox,Photo Finish Foundation Primer,Primer,Skin,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",10,599.87,651.79,urban decay,vice lipstick lipstick,45,,ever tried yet. I know a lot of people did reviews on this. I know a lot of people did reviews on this. And this is the Urban Decay Velvetizer. And this is the Urban Decay Velvetizer. Translucent mix in medium. Translucent mix in medium. So I know a l,brand-led,Urban Decay,Vice Lipstick,Lipstick,Lips,Backtalk,#B28289,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",14,821.78,916.9,hourglass,vanish seamless finish foundation stick foundation stick,45,," use this and I'm like, let me see what the real tea is. and I'm like, let me see what the real tea is. This is the new Hourglass Veil Setting Powder. This is the new Hourglass Veil Setting Powder. It looks something like this. It looks something li",brand-led,Hourglass,Vanish Seamless Finish Foundation Stick,Foundation Stick,Skin,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",19,1348.74,1446.02,urban decay,naked3 eyeshadow palette eyeshadow,45,Stranded right here. Now norma,"eally like that different, but just enough where it's like, oh wow, look at that. Never mind, I lied, look at that lid. Urban Decay always kills a matte formula like honey. All right, we are blended out. Now we're going to go in with shade Stranded ri",brand-led,Urban Decay,Naked3 Eyeshadow Palette,Eyeshadow,Eyes,,,100
Ee4Gi47erJ8,Full Face Talk Thru Makeup Tutorial,1,59.82,118.45,too faced,lip injection extreme lip plumper,45,,"ve already moisturized my face Usually, you know that I use the hangover Usually, you know that I use the hangover X by Too Faced the replenishing facial primer, but I am out of it X by Too Faced the replenishing facial primer, but I am out of it So",brand-led,Too Faced,Lip Injection Extreme,Lip Plumper,Lips,,,100
5DUv3u2UzII,My Full Glam Makeup Routine | Alabama Barker,5,663.82,789.51,mac,matte lipstick lipstick,45,heart in heat index and for th, would go in with a brush Kind of like this one. This is the sephora brush It's just called foundation brush by sephora mac flakes plus just in case there's a little powder on there You want to dab it and then dab it right above that contour b,brand-led,MAC,Matte Lipstick,Lipstick,Lips,Ruby Woo,#9B1B30,100
2bhiiFwUdU8,SHANE DAWSON MAKEUP TUTORIAL | Jeffree Star,2,266.86,367.83,chanel,rouge coco lipstick lipstick,44,,where we didn't do the highlighting and concealing we're gonna go in with a little the double perfection luminaire from Chanel You don't even have to face tune you look me a lot of people think that in person I may have bad skin or I'm being real,brand-led,Chanel,Rouge Coco Lipstick,Lipstick,Lips,Gabrielle,#B32D3F,100
JPUbSvsxjsY,â€˜Clean Girlâ€™ Makeup Tutorial & Hydrated Skincare Routine,4,621.9,779.79,mac,pro longwear paint pot cream eyeshadow,44,,"re in. You better hurry up. Okay, so I just set the bronzer. I am going to add some blush. I am just such a fan of this MAC blush in Heat Index. It's a peachier one. I use this in my green eye tutorial. I just kind of dab it. I just keep patti",brand-led,MAC,Pro Longwear Paint Pot,Cream Eyeshadow,Eyes,,,100
JPUbSvsxjsY,â€˜Clean Girlâ€™ Makeup Tutorial & Hydrated Skincare Routine,7,1077.92,1237.72,laura mercier,finishing brush powder brush,44,,"y subtle, but just enough. We're liking it. Okay. I'm starting to get a little shiny. So I'm taking a little more of my Laura Mercier. Just tapping around here. I would rather keep, you know, adding a little more and a little more at a time than putting",brand-led,Laura Mercier,Finishing Brush,Powder Brush,Tools,,,100
YgYHF4hCtKk,"FULL FACE USING $3,500 OF NEW MAKEUP AT SEPHORA",24,1915.58,2030.83,smashbox,photo finish foundation primer primer,44,,"ave her a fair shot. Oh, it's like metallic. What? Oh, wow. Okay, girl, I ain't too bad. Overall, though, not the best. Smashbox, we've lived for her. Formula is beautiful. Lips, I love all the lips. KKW kills it. I think this formula is amazing. I",brand-led,Smashbox,Photo Finish Foundation Primer,Primer,Skin,,,100
q9Y3SyAS3jk,MY VERY DETAILED GO-TO EVERYDAY MAKEUP ROUTINE | SOFT GLAM | AALIYAH JAY,7,987.22,1119.42,huda beauty,glowish multidew skin tint skin tint,44,,"my chin. And I'm gonna blend the contour and all of that powder together. So the eyeliner that I like to use now is the Huda Beauty Life Liner eyeliner. And I got this at Sephora and it's a dual-ended eyeliner. So on one end, you have a pencil eyeline",brand-led,Huda Beauty,GloWish Multidew Skin Tint,Skin Tint,Skin,,,100
5nQ_a77HMdk,EVERYDAY EASY GLAM MAKEUP TUTORIAL,15,1051.3,1153.36,anastasia beverly hills,soft glam eyeshadow palette eyeshadow,43,," that Just no, but anyways, yeah So I'll take my setting spray and I'll spray my brush a few times and then I'll use my anastasia Beverly Hills glow kit In these two shades, I'll do bubbly and dripping in gold kind of just go back and forth between these two Pop ",brand-led,Anastasia Beverly Hills,Soft Glam Eyeshadow Palette,Eyeshadow,Eyes,,,100
